,,%Previsao,vtmp:925,vtmp:850,vtmp:500,temp:850,temp:500,temp:250,pslc:000,umes:925,umes:850,umes:500,zgeo:850,zgeo:500,zgeo:250,uvel:850,uvel:500,uvel:250,vvel:850,vvel:500,vvel:250
ACORBAMH_20230216002023030300T.scan,11,264,0.947,0.937,0.928,0.934,0.927,0.793,0.989,0.928,0.866,0.632,0.8,0.927,0.952,0.488,0.511,0.542,0.208,0.18,0.201
VIESBAMH0_20230216002023030300T.scan,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VIESBAMH0_20230216002023030300T.scan,1,24,-0.093,-0.152,0.012,-0.162,0.006,-0.047,-0.148,0.0,0.0,0.0,-1.508,-3.06,-2.871,-0.018,-0.049,-0.102,-0.002,-0.011,-0.02
VIESBAMH0_20230216002023030300T.scan,2,48,-0.157,-0.293,0.038,-0.312,0.031,-0.069,-0.296,0.0,0.0,0.0,-2.341,-5.202,-4.058,-0.024,-0.101,-0.105,0.041,-0.066,0.025
VIESBAMH0_20230216002023030300T.scan,3,72,-0.165,-0.368,0.032,-0.394,0.023,-0.152,-0.365,0.0,0.0,0.0,-2.707,-6.595,-5.778,-0.046,-0.106,-0.099,0.077,-0.046,0.019
VIESBAMH0_20230216002023030300T.scan,4,96,-0.193,-0.427,0.004,-0.457,-0.007,-0.255,-0.384,0.0,0.0,0.0,-2.725,-7.506,-7.635,-0.098,-0.161,-0.102,0.036,-0.018,-0.004
VIESBAMH0_20230216002023030300T.scan,5,120,-0.195,-0.46,-0.041,-0.494,-0.053,-0.357,-0.413,0.0,0.0,0.0,-2.941,-8.536,-9.833,-0.133,-0.221,-0.063,0.067,0.002,-0.045
VIESBAMH0_20230216002023030300T.scan,6,144,-0.209,-0.514,-0.11,-0.55,-0.123,-0.423,-0.438,0.0,0.0,0.0,-3.182,-9.695,-12.49,-0.141,-0.226,-0.001,0.043,-0.01,-0.036
VIESBAMH0_20230216002023030300T.scan,7,168,-0.238,-0.554,-0.166,-0.591,-0.18,-0.456,-0.496,0.0,0.0,0.0,-3.9,-11.271,-14.711,-0.075,-0.211,0.121,0.052,0.024,-0.078
VIESBAMH0_20230216002023030300T.scan,8,192,-0.287,-0.62,-0.194,-0.657,-0.208,-0.455,-0.595,0.0,0.0,0.0,-4.726,-12.829,-16.281,-0.007,-0.174,0.17,0.11,0.018,-0.065
VIESBAMH0_20230216002023030300T.scan,9,216,-0.351,-0.682,-0.239,-0.719,-0.254,-0.439,-0.672,0.0,0.0,0.0,-5.363,-14.255,-17.689,-0.013,-0.14,0.287,0.06,0.032,-0.039
VIESBAMH0_20230216002023030300T.scan,10,240,-0.404,-0.737,-0.275,-0.776,-0.29,-0.422,-0.713,0.0,0.0,0.0,-5.76,-15.495,-18.966,-0.02,-0.139,0.289,0.073,0.058,-0.038
VIESBAMH0_20230216002023030300T.scan,11,264,-0.42,-0.765,-0.33,-0.804,-0.345,-0.418,-0.706,0.0,0.0,0.0,-5.708,-16.257,-20.038,-0.031,-0.138,0.325,0.099,0.034,-0.014
RMSEBAMH0_20230216002023030300T.scan,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RMSEBAMH0_20230216002023030300T.scan,1,24,1.986,1.611,0.85,1.616,0.85,1.036,2.574,0.001,0.001,0.0,20.721,21.631,24.597,2.478,2.4,3.373,2.368,2.348,3.446
RMSEBAMH0_20230216002023030300T.scan,2,48,2.778,2.452,1.48,2.447,1.476,1.648,3.82,0.001,0.001,0.0,28.654,31.771,38.196,3.825,3.81,5.386,3.649,3.822,5.518
RMSEBAMH0_20230216002023030300T.scan,3,72,3.332,3.088,2.053,3.068,2.044,2.181,4.92,0.001,0.001,0.001,36.435,44.028,54.898,4.804,5.099,7.236,4.608,5.265,7.559
RMSEBAMH0_20230216002023030300T.scan,4,96,3.74,3.578,2.547,3.544,2.533,2.652,5.967,0.001,0.002,0.001,44.839,56.7,71.748,5.676,6.331,8.975,5.484,6.585,9.557
RMSEBAMH0_20230216002023030300T.scan,5,120,4.075,4.01,3.022,3.961,3.003,3.023,6.886,0.002,0.002,0.001,52.328,69.756,90.185,6.325,7.541,10.662,6.205,7.821,11.421
RMSEBAMH0_20230216002023030300T.scan,6,144,4.383,4.438,3.508,4.373,3.485,3.338,7.821,0.002,0.002,0.001,60.073,82.793,109.031,6.88,8.492,12.061,6.86,8.903,12.964
RMSEBAMH0_20230216002023030300T.scan,7,168,4.666,4.81,4.013,4.731,3.988,3.667,8.887,0.002,0.002,0.001,69.226,95.999,126.252,7.421,9.422,13.259,7.389,9.803,14.087
RMSEBAMH0_20230216002023030300T.scan,8,192,4.879,5.099,4.341,5.009,4.313,3.888,9.773,0.002,0.002,0.001,76.572,107.607,141.886,7.852,10.227,14.607,7.795,10.546,15.081
RMSEBAMH0_20230216002023030300T.scan,9,216,5.033,5.265,4.584,5.173,4.554,4.051,10.46,0.002,0.002,0.001,82.311,116.252,153.881,8.288,10.837,15.49,8.022,10.971,15.792
RMSEBAMH0_20230216002023030300T.scan,10,240,5.093,5.365,4.71,5.269,4.679,4.144,10.81,0.002,0.002,0.001,85.374,121.877,160.952,8.442,11.26,16.131,8.05,11.111,16.135
RMSEBAMH0_20230216002023030300T.scan,11,264,5.21,5.49,4.846,5.392,4.816,4.209,10.982,0.002,0.002,0.001,86.933,125.56,166.909,8.405,11.421,16.542,8.168,11.278,16.322
ACORBAMH0_20230216002023030300T.scan,0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
ACORBAMH0_20230216002023030300T.scan,1,24,0.993,0.995,0.998,0.995,0.998,0.989,0.999,0.991,0.987,0.976,0.991,0.998,0.999,0.964,0.981,0.983,0.939,0.969,0.97
ACORBAMH0_20230216002023030300T.scan,2,48,0.986,0.988,0.994,0.987,0.994,0.971,0.999,0.98,0.962,0.927,0.983,0.996,0.998,0.915,0.953,0.956,0.854,0.916,0.92
ACORBAMH0_20230216002023030300T.scan,3,72,0.979,0.981,0.988,0.98,0.987,0.949,0.998,0.97,0.939,0.873,0.972,0.992,0.995,0.864,0.915,0.919,0.763,0.836,0.845
ACORBAMH0_20230216002023030300T.scan,4,96,0.974,0.974,0.981,0.973,0.98,0.923,0.997,0.962,0.923,0.826,0.957,0.986,0.991,0.808,0.867,0.873,0.664,0.739,0.745
ACORBAMH0_20230216002023030300T.scan,5,120,0.969,0.967,0.972,0.966,0.972,0.9,0.996,0.954,0.91,0.789,0.94,0.979,0.986,0.756,0.808,0.818,0.564,0.631,0.631
ACORBAMH0_20230216002023030300T.scan,6,144,0.964,0.96,0.963,0.958,0.962,0.877,0.995,0.947,0.899,0.756,0.918,0.97,0.98,0.704,0.751,0.764,0.457,0.513,0.52
ACORBAMH0_20230216002023030300T.scan,7,168,0.959,0.952,0.951,0.951,0.951,0.851,0.994,0.941,0.89,0.732,0.888,0.959,0.972,0.648,0.688,0.712,0.364,0.399,0.424
ACORBAMH0_20230216002023030300T.scan,8,192,0.955,0.946,0.943,0.944,0.942,0.832,0.992,0.935,0.882,0.71,0.861,0.948,0.965,0.603,0.629,0.647,0.293,0.302,0.334
ACORBAMH0_20230216002023030300T.scan,9,216,0.952,0.943,0.936,0.941,0.936,0.816,0.991,0.931,0.876,0.685,0.836,0.939,0.959,0.554,0.579,0.598,0.25,0.238,0.268
ACORBAMH0_20230216002023030300T.scan,10,240,0.951,0.941,0.933,0.939,0.932,0.806,0.991,0.928,0.872,0.662,0.822,0.933,0.955,0.529,0.54,0.561,0.242,0.213,0.239
ACORBAMH0_20230216002023030300T.scan,11,264,0.949,0.938,0.928,0.936,0.928,0.8,0.99,0.927,0.872,0.646,0.815,0.929,0.952,0.521,0.518,0.534,0.218,0.183,0.224
VIESX666_20230216002023030300T.scan,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VIESX666_20230216002023030300T.scan,1,24,-0.139,-0.631,-0.043,-0.646,-0.047,0.084,-0.293,0.0,0.0,0.0,0.165,-4.016,-2.886,-0.095,-0.043,-0.097,0.136,-0.015,-0.094
VIESX666_20230216002023030300T.scan,2,48,-0.102,-0.724,-0.053,-0.743,-0.059,0.056,-0.509,0.0,0.0,0.0,-0.955,-6.939,-5.369,-0.175,-0.1,-0.104,0.111,0.005,-0.116
VIESX666_20230216002023030300T.scan,3,72,-0.059,-0.747,-0.057,-0.769,-0.066,-0.009,-0.683,0.0,0.0,0.0,-1.958,-8.796,-7.42,-0.222,-0.104,-0.115,0.108,0.02,-0.136
VIESX666_20230216002023030300T.scan,4,96,-0.052,-0.777,-0.1,-0.799,-0.111,-0.095,-0.819,0.0,0.0,0.0,-2.719,-10.755,-10.327,-0.221,-0.144,-0.053,0.112,-0.001,-0.16
VIESX666_20230216002023030300T.scan,5,120,-0.061,-0.796,-0.166,-0.82,-0.179,-0.193,-0.804,0.0,0.0,0.0,-2.494,-11.6,-12.542,-0.265,-0.141,-0.025,0.133,-0.004,-0.175
VIESX666_20230216002023030300T.scan,6,144,-0.088,-0.852,-0.238,-0.876,-0.254,-0.279,-0.793,0.0,0.0,0.0,-2.313,-12.626,-15.092,-0.24,-0.134,0.1,0.177,0.021,-0.174
VIESX666_20230216002023030300T.scan,7,168,-0.11,-0.89,-0.299,-0.916,-0.315,-0.343,-0.887,0.0,0.0,0.0,-3.105,-14.617,-18.277,-0.218,-0.098,0.201,0.185,0.028,-0.183
VIESX666_20230216002023030300T.scan,8,192,-0.162,-0.942,-0.346,-0.97,-0.364,-0.392,-0.944,0.0,0.0,0.0,-3.376,-15.789,-20.405,-0.156,-0.096,0.264,0.158,0.062,-0.161
VIESX666_20230216002023030300T.scan,9,216,-0.257,-1.008,-0.366,-1.035,-0.386,-0.39,-0.967,0.0,0.0,0.0,-3.689,-16.727,-21.388,-0.14,-0.109,0.252,0.155,0.069,-0.143
VIESX666_20230216002023030300T.scan,10,240,-0.328,-1.082,-0.366,-1.11,-0.387,-0.397,-0.975,0.0,0.0,0.0,-3.885,-17.249,-21.891,-0.094,-0.117,0.213,0.219,0.069,-0.168
VIESX666_20230216002023030300T.scan,11,264,-0.385,-1.159,-0.394,-1.19,-0.415,-0.42,-0.911,0.0,0.0,0.0,-3.24,-17.156,-22.384,-0.045,-0.131,0.189,0.173,0.061,-0.162
RMSEX666_20230216002023030300T.scan,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RMSEX666_20230216002023030300T.scan,1,24,2.756,2.1,0.766,2.118,0.77,0.843,1.96,0.001,0.001,0.0,15.914,13.054,12.973,3.049,2.612,3.085,2.881,2.515,3.037
RMSEX666_20230216002023030300T.scan,2,48,3.401,2.71,1.283,2.718,1.283,1.326,3.323,0.001,0.001,0.001,24.191,23.985,25.696,3.919,3.797,4.714,3.698,3.664,4.636
RMSEX666_20230216002023030300T.scan,3,72,3.872,3.228,1.831,3.22,1.826,1.839,4.573,0.001,0.002,0.001,32.903,36.667,41.669,4.777,5.108,6.507,4.458,4.953,6.49
RMSEX666_20230216002023030300T.scan,4,96,4.27,3.703,2.334,3.679,2.324,2.335,5.781,0.001,0.002,0.001,41.56,49.905,59.736,5.54,6.359,8.288,5.218,6.32,8.532
RMSEX666_20230216002023030300T.scan,5,120,4.542,4.083,2.832,4.042,2.817,2.778,6.937,0.002,0.002,0.001,50.985,62.677,78.189,6.247,7.523,10.033,5.946,7.598,10.55
RMSEX666_20230216002023030300T.scan,6,144,4.824,4.488,3.351,4.435,3.333,3.13,8.014,0.002,0.002,0.001,60.142,77.943,99.542,6.843,8.57,11.688,6.64,8.864,12.396
RMSEX666_20230216002023030300T.scan,7,168,5.139,4.905,3.868,4.837,3.846,3.438,8.917,0.002,0.002,0.001,67.748,91.716,119.364,7.231,9.425,13.015,7.158,9.768,13.61
RMSEX666_20230216002023030300T.scan,8,192,5.425,5.248,4.254,5.168,4.23,3.705,9.688,0.002,0.002,0.001,74.355,104.08,136.718,7.652,10.262,14.162,7.589,10.599,14.871
RMSEX666_20230216002023030300T.scan,9,216,5.541,5.374,4.483,5.287,4.457,3.832,10.574,0.002,0.002,0.001,81.724,114.047,149.135,8.086,10.93,15.301,7.857,11.073,15.749
RMSEX666_20230216002023030300T.scan,10,240,5.616,5.529,4.659,5.438,4.631,3.956,11.164,0.002,0.002,0.001,86.503,121.485,159.353,8.432,11.558,16.156,7.995,11.198,16.171
RMSEX666_20230216002023030300T.scan,11,264,5.732,5.674,4.788,5.579,4.758,4.063,11.485,0.002,0.002,0.001,88.837,125.489,166.15,8.536,11.667,16.393,8.161,11.453,16.502
ACORX666_20230216002023030300T.scan,0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
ACORX666_20230216002023030300T.scan,1,24,0.613,0.804,0.979,0.804,0.979,0.975,0.999,0.674,0.768,0.863,0.978,0.982,0.991,0.811,0.946,0.984,0.887,0.957,0.983
ACORX666_20230216002023030300T.scan,2,48,0.417,0.628,0.934,0.627,0.934,0.917,0.997,0.52,0.627,0.678,0.944,0.942,0.967,0.775,0.881,0.954,0.845,0.887,0.951
ACORX666_20230216002023030300T.scan,3,72,0.293,0.523,0.84,0.522,0.84,0.829,0.996,0.368,0.453,0.574,0.871,0.876,0.893,0.673,0.73,0.877,0.762,0.774,0.878
ACORX666_20230216002023030300T.scan,4,96,0.262,0.447,0.735,0.447,0.735,0.699,0.995,0.308,0.37,0.454,0.773,0.762,0.839,0.589,0.568,0.773,0.679,0.654,0.781
ACORX666_20230216002023030300T.scan,5,120,0.218,0.407,0.652,0.407,0.652,0.703,0.992,0.265,0.276,0.349,0.65,0.788,0.838,0.396,0.494,0.738,0.57,0.655,0.711
ACORX666_20230216002023030300T.scan,6,144,0.139,0.32,0.649,0.32,0.649,0.652,0.989,0.207,0.251,0.355,0.504,0.697,0.78,0.378,0.552,0.682,0.468,0.573,0.678
ACORX666_20230216002023030300T.scan,7,168,-0.017,0.162,0.526,0.161,0.526,0.538,0.986,0.092,0.129,0.231,0.581,0.564,0.672,0.365,0.571,0.666,0.351,0.431,0.556
ACORX666_20230216002023030300T.scan,8,192,-0.055,0.153,0.438,0.152,0.438,0.412,0.986,0.067,0.157,0.247,0.552,0.475,0.582,0.422,0.473,0.598,0.437,0.311,0.477
ACORX666_20230216002023030300T.scan,9,216,-0.043,0.259,0.373,0.258,0.373,0.507,0.983,0.152,0.241,0.185,0.54,0.494,0.542,0.435,0.41,0.508,0.377,0.377,0.448
ACORX666_20230216002023030300T.scan,10,240,-0.109,0.057,0.244,0.056,0.244,0.239,0.98,0.036,0.09,0.034,0.537,0.486,0.55,0.347,0.354,0.475,0.348,0.354,0.413
ACORX666_20230216002023030300T.scan,11,264,-0.141,0.143,0.062,0.144,0.062,0.196,0.978,-0.054,0.017,0.1,0.375,0.443,0.473,0.291,0.301,0.466,0.264,0.281,0.371
